gauges,LAT,LONG,gauge_name,Cal_KGE
1022500,44.60797,-67.93524,"           Narraguagus River at Cherryfield, Maine",0.7645394530016371
1031500,45.17501,-69.3147,"      Piscataquis River near Dover-Foxcroft, Maine",0.809500433790122
1047000,44.8692,-69.9551,"        Carrabassett River near North Anson, Maine",0.8154252492502378
1052500,44.87739,-71.05749,"         Diamond River near Wentworth Location, NH",0.7578156729425501
1054200,44.39044,-70.97964,"                       Wild River at Gilead, Maine",0.7524042919172043
1055000,44.64275,-70.58878,"                   Swift River near Roxbury, Maine",0.7655461044896487
1057000,44.30399,-70.53968," Little Androscoggin River near South Paris, Maine",0.8216632798410427
1073000,43.1487,-70.96506,"                      OYSTER RIVER NEAR DURHAM, NH",0.8470507522852808
1078000,43.56646,-71.74786,"                      SMITH RIVER NEAR BRISTOL, NH",0.791583893324415
1123000,41.67177,-72.0523,"                    LITTLE RIVER NEAR HANOVER, CT.",0.822990199038467
1134500,44.51172,-71.83731,"                        MOOSE RIVER AT VICTORY, VT",0.7581777035411563
1137500,44.26867,-71.63036,"        AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",0.7654040997652414
1139000,44.15034,-72.06509,"                    WELLS RIVER AT WELLS RIVER, VT",0.8257882271747374
1139800,44.09284,-72.33565,"             EAST ORANGE BRANCH AT EAST ORANGE, VT",0.7898494953855598
1142500,43.93451,-72.65788,"                       AYERS BROOK AT RANDOLPH, VT",0.7172500564781623
1144000,43.71424,-72.41815,"                  WHITE RIVER AT WEST HARTFORD, VT",0.8055427505424293
1162500,42.68259,-72.11508,"                  PRIEST BROOK NEAR WINCHENDON, MA",0.8033792340839303
1169000,42.63842,-72.72509,"                  NORTH RIVER AT SHATTUCKVILLE, MA",0.7386173306277038
1170100,42.70342,-72.67065,"                      GREEN RIVER NEAR COLRAIN, MA",0.759303206836168
1181000,42.23731,-72.89565,"     WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA",0.7694694635165519
1187300,42.03732,-72.93899,"              HUBBARD RIVER NR. WEST HARTLAND, CT.",0.8053856860123991
1195100,41.30593,-72.5312,"                    INDIAN RIVER NEAR CLINTON, CT.",0.7717908348229343
4296000,44.86894,-72.2701,"                       BLACK RIVER AT COVENTRY, VT",0.743327816359896
1333000,42.70897,-73.19677,"                   GREEN RIVER AT WILLIAMSTOWN, MA",0.7684323641606363
1350000,42.31953,-74.43654,                 SCHOHARIE CREEK AT PRATTSVILLE NY,0.7999155465043929
1350080,42.37703,-74.41292,      MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY,0.7762385152947675
1350140,42.42897,-74.47293,                  MINE KILL NEAR NORTH BLENHEIM NY,0.7518144948185161
1365000,41.86648,-74.4871,               RONDOUT CREEK NEAR LOWES CORNERS NY,0.781569376569339
1411300,39.30694,-74.82056,                TUCKAHOE RIVER AT HEAD OF RIVER NJ,0.8195683859777724
1413500,42.14481,-74.65349,            EAST BR DELAWARE R AT MARGARETVILLE NY,0.803084740987519
1414500,42.1062,-74.73043,                       MILL BROOK NEAR DUNRAVEN NY,0.7354655898687426
1415000,42.12009,-74.81849,                        TREMPER KILL NEAR ANDES NY,0.7972601192154087
1423000,42.1662,-75.13989,           WEST BRANCH DELAWARE RIVER AT WALTON NY,0.8661262108213998
1434025,41.99537,-74.50099,     BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY,0.7743666925977823
1435000,41.89009,-74.58988,                NEVERSINK RIVER NEAR CLARYVILLE NY,0.7418499597460019
1439500,41.08815,-75.03767,"                       Bush Kill at Shoemakers, PA",0.8441180324520398
1440000,41.10667,-74.95222,                 FLAT BROOK NEAR FLATBROOKVILLE NJ,0.845771655162411
1440400,41.08481,-75.21462,"                 Brodhead Creek near Analomink, PA",0.8294047136300889
1451800,40.66176,-75.62685,"               Jordan Creek near Schnecksville, PA",0.8428496742818106
1466500,39.885,-74.50528,       MCDONALDS BRANCH IN LEBANON STATE FOREST NJ,0.1841214203364876
1484100,38.90578,-75.51275,"                   BEAVERDAM BRANCH AT HOUSTON, DE",0.7050002381651592
1487000,38.72833,-75.56186,"              NANTICOKE RIVER NEAR BRIDGEVILLE, DE",0.8105065297527433
1491000,38.99719,-75.78581,"                CHOPTANK RIVER NEAR GREENSBORO, MD",0.7476383711233725
1510000,42.54118,-75.89964,                   OTSELIC RIVER AT CINCINNATUS NY,0.7698005407467299
1516500,41.79091,-77.01469,"                   Corey Creek near Mainesburg, PA",0.6550340435746442
1518862,41.92313,-77.53193,"                 Cowanesque River at Westfield, PA",0.7449346655092672
1532000,41.70702,-76.48467,"                  Towanda Creek near Monroeton, PA",0.7785660044201057
1539000,41.07814,-76.43106,"                 Fishing Creek near Bloomsburg, PA",0.8294168146430786
1542810,41.57895,-78.29251,"                       Waldy Run near Emporium, PA",0.7891262397092486
1543000,41.4134,-78.19695," Driftwood Br Sinnemahoning Cr at Sterling Run, PA",0.8258423676179212
1543500,41.31728,-78.10306,"          Sinnemahoning Creek at Sinnemahoning, PA",0.8273195878665996
1544500,41.4759,-77.82582,"                    Kettle Creek at Cross Fork, PA",0.8134580294409629
1545600,41.38951,-77.69082,"                Young Womans Creek near Renovo, PA",0.809490751071939
1547700,41.05951,-77.60583,"                      Marsh Creek at Blanchard, PA",0.793205280338903
1548500,41.52174,-77.44748,"                       Pine Creek at Cedar Run, PA",0.8557689845055949
1549500,41.47368,-77.23081,"          Blockhouse Creek near English Center, PA",0.810933466579587
1550000,41.41841,-77.03275,"                 Lycoming Creek near Trout Run, PA",0.7938616707642154
1552000,41.32508,-76.91246,"             Loyalsock Creek at Loyalsockville, PA",0.8459913054990554
1552500,41.35702,-76.53467,"                    Muncy Creek near Sonestown, PA",0.7720849018036641
1557500,40.68367,-78.23362,"                    Bald Eagle Creek at Tyrone, PA",0.7720395157704946
1567500,40.37092,-77.40221,"                     Bixler Run near Loysville, PA",0.7311887788500371
1568000,40.32342,-77.16887,"                Sherman Creek at Shermans Dale, PA",0.8242950853878532
1580000,39.62997,-76.40331,"                           DEER CREEK AT ROCKS, MD",0.7359900287369197
1583500,39.51078,-76.6765,"                    WESTERN RUN AT WESTERN RUN, MD",0.6276887733475702
1586610,39.45189,-76.95531,"                    MORGAN RUN NEAR LOUISVILLE, MD",0.6462377643008297
1591400,39.25597,-77.05106,"                   CATTAIL CREEK NEAR GLENWOOD, MD",0.6682132357281095
1594950,39.27669,-79.39031,"                MCMILLAN F NEAR FORT PENDLETON, MD",0.7339063085587902
1596500,39.57006,-79.10194,"                      SAVAGE RIVER NEAR BARTON, MD",0.8020311788014594
1605500,38.63567,-79.33782,"        SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV",0.7300519036165195
1606500,38.99122,-79.17587,"        SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",0.7635786299703659
1632000,38.63706,-78.8528,"          N F SHENANDOAH RIVER AT COOTES STORE, VA",0.7053912375798581
1632900,38.69345,-78.64279,"                   SMITH CREEK NEAR NEW MARKET, VA",0.6436904393451801
1634500,39.08122,-78.32945,"                   CEDAR CREEK NEAR WINCHESTER, VA",0.7087059490601413
1638480,39.25455,-77.57638,"                 CATOCTIN CREEK AT TAYLORSTOWN, VA",0.686161998750743
1639500,39.61236,-77.23744,"                  BIG PIPE CREEK AT BRUCEVILLE, MD",0.778139471244185
1644000,39.01955,-77.57749,"                     GOOSE CREEK NEAR LEESBURG, VA",0.803941706973548
1664000,38.53068,-77.8136,"               RAPPAHANNOCK RIVER AT REMINGTON, VA",0.8254549708136554
1666500,38.32513,-78.09556,"               ROBINSON RIVER NEAR LOCUST DALE, VA",0.6957180880937706
1667500,38.35041,-77.975,"                   RAPIDAN RIVER NEAR CULPEPER, VA",0.7733866341191271
1669000,37.87708,-76.90052,"            PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA",0.6810207549670861
1669520,37.63375,-76.69635,"                        DRAGON SWAMP AT MASCOT, VA",0.6553682711898553
2011400,38.04235,-79.88144,"                     JACKSON RIVER NEAR BACOVA, VA",0.7851083941056654
2013000,37.8029,-80.047,"                   DUNLAP CREEK NEAR COVINGTON, VA",0.7916507808265956
2014000,37.72901,-80.04228,"                    POTTS CREEK NEAR COVINGTON, VA",0.8167449294669343
2015700,38.1954,-79.57032,"            BULLPASTURE RIVER AT WILLIAMSVILLE, VA",0.7524873422881749
2016000,37.7918,-79.75949,"           COWPASTURE RIVER NEAR CLIFTON FORGE, VA",0.8361941453704349
2017500,37.50624,-80.10671,"                     JOHNS CREEK AT NEW CASTLE, VA",0.832091938005727
2018000,37.66596,-79.91144,"                           CRAIG CREEK AT PARR, VA",0.8416796257956982
2027000,37.71542,-78.98169,"                     TYE RIVER NEAR LOVINGSTON, VA",0.766074712752993
2027500,37.70236,-79.02752,"                    PINEY RIVER AT PINEY RIVER, VA",0.6360024930181818
